filename,object_location,image_small,image_thumb
43ashevillecannery.jpg,/objects/43ashevillecannery.jpg,/objects/small/43ashevillecannery_sm.jpg,/objects/thumbs/43ashevillecannery_th.jpg
66bmcbulletin_no5.jpg,/objects/66bmcbulletin_no5.jpg,/objects/small/66bmcbulletin_no5_sm.jpg,/objects/thumbs/66bmcbulletin_no5_th.jpg
coll088.jpg,/objects/coll088.jpg,/objects/small/coll088_sm.jpg,/objects/thumbs/coll088_th.jpg
coll089.jpg,/objects/coll089.jpg,/objects/small/coll089_sm.jpg,/objects/thumbs/coll089_th.jpg
coll090.jpg,/objects/coll090.jpg,/objects/small/coll090_sm.jpg,/objects/thumbs/coll090_th.jpg
coll091.jpg,/objects/coll091.jpg,/objects/small/coll091_sm.jpg,/objects/thumbs/coll091_th.jpg
coll092.png,/objects/coll092.png,/objects/small/coll092_sm.jpg,/objects/thumbs/coll092_th.jpg
coll093.jpg,/objects/coll093.jpg,/objects/small/coll093_sm.jpg,/objects/thumbs/coll093_th.jpg
coll094.jpg,/objects/coll094.jpg,/objects/small/coll094_sm.jpg,/objects/thumbs/coll094_th.jpg
coll095.jpg,/objects/coll095.jpg,/objects/small/coll095_sm.jpg,/objects/thumbs/coll095_th.jpg
coll096.jpg,/objects/coll096.jpg,/objects/small/coll096_sm.jpg,/objects/thumbs/coll096_th.jpg
coll098.jpg,/objects/coll098.jpg,/objects/small/coll098_sm.jpg,/objects/thumbs/coll098_th.jpg
coll099.jpg,/objects/coll099.jpg,/objects/small/coll099_sm.jpg,/objects/thumbs/coll099_th.jpg
coll100.jpg,/objects/coll100.jpg,/objects/small/coll100_sm.jpg,/objects/thumbs/coll100_th.jpg
coll101.jpg,/objects/coll101.jpg,/objects/small/coll101_sm.jpg,/objects/thumbs/coll101_th.jpg
coll102.jpg,/objects/coll102.jpg,/objects/small/coll102_sm.jpg,/objects/thumbs/coll102_th.jpg
coll103.jpg,/objects/coll103.jpg,/objects/small/coll103_sm.jpg,/objects/thumbs/coll103_th.jpg
coll104.jpg,/objects/coll104.jpg,/objects/small/coll104_sm.jpg,/objects/thumbs/coll104_th.jpg
coll105.jpg,/objects/coll105.jpg,/objects/small/coll105_sm.jpg,/objects/thumbs/coll105_th.jpg
coll106.jpg,/objects/coll106.jpg,/objects/small/coll106_sm.jpg,/objects/thumbs/coll106_th.jpg
coll107.jpg,/objects/coll107.jpg,/objects/small/coll107_sm.jpg,/objects/thumbs/coll107_th.jpg
coll108.jpg,/objects/coll108.jpg,/objects/small/coll108_sm.jpg,/objects/thumbs/coll108_th.jpg
coll109.jpg,/objects/coll109.jpg,/objects/small/coll109_sm.jpg,/objects/thumbs/coll109_th.jpg
coll110.jpg,/objects/coll110.jpg,/objects/small/coll110_sm.jpg,/objects/thumbs/coll110_th.jpg
coll111.jpg,/objects/coll111.jpg,/objects/small/coll111_sm.jpg,/objects/thumbs/coll111_th.jpg
coll112.jpg,/objects/coll112.jpg,/objects/small/coll112_sm.jpg,/objects/thumbs/coll112_th.jpg
coll113.jpg,/objects/coll113.jpg,/objects/small/coll113_sm.jpg,/objects/thumbs/coll113_th.jpg
coll114.jpg,/objects/coll114.jpg,/objects/small/coll114_sm.jpg,/objects/thumbs/coll114_th.jpg
coll115.jpg,/objects/coll115.jpg,/objects/small/coll115_sm.jpg,/objects/thumbs/coll115_th.jpg
coll116.jpg,/objects/coll116.jpg,/objects/small/coll116_sm.jpg,/objects/thumbs/coll116_th.jpg
coll117.jpg,/objects/coll117.jpg,/objects/small/coll117_sm.jpg,/objects/thumbs/coll117_th.jpg
coll118.jpg,/objects/coll118.jpg,/objects/small/coll118_sm.jpg,/objects/thumbs/coll118_th.jpg
coll119.jpg,/objects/coll119.jpg,/objects/small/coll119_sm.jpg,/objects/thumbs/coll119_th.jpg
coll120.jpg,/objects/coll120.jpg,/objects/small/coll120_sm.jpg,/objects/thumbs/coll120_th.jpg
coll121.jpg,/objects/coll121.jpg,/objects/small/coll121_sm.jpg,/objects/thumbs/coll121_th.jpg
